County,Area_name,Area_ID,Area_name_coord,Area_name_with_coord_or_not,Area_range,Area_plot_method,Ban,Ban_period,Publish_law,Transgress_law,Fishery_type,Conservation_type,Conservation_level
台中市,五甲人工魚礁區禁漁區,22,24°24'00''N;120°33'24''E,Yes,926,半徑,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如需於保育區內投放或除去水產生物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需申請本府書面同意後，始可為之。
3.以中心位置經緯度為中心，半徑0.5浬範圍以內水域均屬之。",全年,漁業法第44條第4、7款,漁業法第65條第5款及第10條,n/a,"
人工魚礁
","
多功能使用區"
台中市,松柏人工魚礁區禁漁區,23,24°26'09''N;120°34'48''E,Yes,926,半徑,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如需於保育區內投放或除去水產生物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需申請本府書面同意後，始可為之。
3.以中心位置經緯度為中心，半徑0.6浬範圍以內水域均屬之。",全年,漁業法第44條第4、7款,漁業法第65條第5款及第10條,n/a,"
人工魚礁
","
多功能使用區"
台中市,台中港(一)人工魚礁區禁漁區,24,24°15'12''N;120°25'00''E,Yes,926,半徑,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如需於保育區內投放或除去水產生物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需申請本府書面同意後，始可為之。
3.以中心位置經緯度為中心，半徑0.7浬範圍以內水域均屬之。",全年,漁業法第44條第4、7款,漁業法第65條第5款及第10條,n/a,"
人工魚礁
","
多功能使用區"
台中市,台中港(二)人工魚礁區禁漁區,25,24°12'12''N;120°22'30''E,Yes,926,半徑,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如需於保育區內投放或除去水產生物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需申請本府書面同意後，始可為之。
3.以中心位置經緯度為中心，半徑0.8浬範圍以內水域均屬之。",全年,漁業法第44條第4、7款,漁業法第65條第5款及第10條,n/a,"
人工魚礁
","
多功能使用區"
台中市,大安(一)保護礁禁漁區,26,"A點24°23'12''N;120°33'00''E。
B點24°23'42''N;120°32'12''E。
C點24°22'54''N;120°31'36''E。
D點24°22'24''N;120°32'30''E。",Yes,n/a,ABCD內,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如需於保育區內投放或除去水產生物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需申請本府書面同意後，始可為之。
3.以A、B、C、D四點所連四方形範圍以內水域均屬之。",全年,漁業法第44條第4、7款,漁業法第65條第5款及第10條,n/a,"
人工魚礁
","
多功能使用區"
台中市,大安(二)保護礁禁漁區,27,"A點24°23'12''N;120°32'50''E。
B點24°23'36''N;120°33'24''E。
C點24°22'36''N;120°33'36''E。
D點24°22'12''N;120°33'12''E。",Yes,n/a,ABCD內,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如需於保育區內投放或除去水產生物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需申請本府書面同意後，始可為之。
4.以A、B、C、D四點所連四方形範圍以內水域均屬之。",全年,漁業法第44條第4、7款,漁業法第65條第5款及第10條,n/a,"
人工魚礁
","
多功能使用區"
台中市,大甲保護礁禁漁區,28,"A點24°25'30''N;120°34'48''E。
B點24°25'30''N;120°34'00''E。
C點24°25'00''N;120°33'48''E。
D點24°25'00''N;120°34'30''E。",Yes,n/a,ABCD內,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如需於保育區內投放或除去水產生物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需申請本府書面同意後，始可為之。
5.以A、B、C、D四點所連四方形範圍以內水域均屬之。",全年,漁業法第44條第4、7款,漁業法第65條第5款及第10條,n/a,"
人工魚礁
","
多功能使用區"
台中市,台中市海域,29,n/a,n/a,500,n/a,不得在距岸500公尺以內水域作業。,"6/16~
9/15",漁業法第9條、第14條、第37條、第44條第1項第4款、第46條及第54條第5款,漁業法第65條第3、7款,?鱙,n/a,"
多功能使用區"
台東縣,台東縣沿岸海域,30,n/a,n/a,22224,n/a,本縣轄區內自高潮線以深至距岸12浬以內（含綠島、蘭嶼）海域，禁止採捕珊瑚（含珊瑚礁）,全年,漁業法第44條第1款,漁業法第60條第2項,n/a,珊瑚礁,多功能使用區
台東縣,台東縣綠島鄉沿岸海域,31,n/a,n/a,5556,n/a,本縣綠島沿岸3浬海域內禁止漁船使用流刺網及三層刺網網具作業,全年,漁業法第44條第4款,漁業法第65條第5款或第10條,"刺網(三)層、
其他網具（流刺網）",n/a,多功能使用區
台東縣,台東縣綠島鄉沿岸海域,32,"柴口人工魚礁禁漁區：
N22°41'16”；E121°28'48”",Yes,926,半徑,以中心位置經緯度為中心，半徑0.5浬範圍以內，凡使用網具類漁具之漁船均不得進入作業。,全年,漁業法第44條第4、7款,漁業法第65條第5款或第10條,所有網具,人工魚礁,多功能使用區
台東縣,台東縣綠島鄉沿岸海域,33,"龜灣人工魚礁禁漁區：
N22°38'33”；E121°28'31”",Yes,926,半徑,以中心位置經緯度為中心，半徑0.5浬範圍以內，凡使用網具類漁具之漁船均不得進入作業。,全年,漁業法第44條第4、7款,漁業法第65條第5款或第10條,所有網具,人工魚礁,多功能使用區
台東縣,台東縣沿岸海域,34,n/a,n/a,1112,n/a,使用燈火之漁船（含娛樂漁船）禁止在本縣距岸6浬以內作業,全年,漁業法第44條第4款,漁業法第65條第5款,"燈火
",n/a,多功能使用區
台東縣,台東縣沿岸海域,35,"竹湖人工魚礁禁漁區：
N23°15'30”N；E121°26'00”",Yes,926,半徑,以中心位置經緯度為中心，半徑0.5浬範圍以內，凡使用網具類漁具之漁船均不得進入該禁漁區範圍內作業。,全年,漁業法第44條第4款,漁業法第65條第5款,"所有網具
",人工魚礁、保護礁,多功能使用區
台東縣,台東縣沿岸海域,36,"宜灣人工魚礁禁漁區：
N23°12'00”；E121°25'00”",Yes,926,半徑,以中心位置經緯度為中心，半徑0.5浬範圍以內，凡使用網具類漁具之漁船均不得進入該禁漁區範圍內作業。,全年,漁業法第44條第4款,漁業法第65條第5款,"所有網具
",人工魚礁、保護礁,多功能使用區
台東縣,台東縣沿岸海域,37,"小港人工魚礁禁漁區：
N23°10'00”；E121°24'30”",Yes,926,半徑,以中心位置經緯度為中心，半徑0.5浬範圍以內，凡使用網具類漁具之漁船均不得進入該禁漁區範圍內作業。,全年,漁業法第44條第4款,漁業法第65條第5款,"所有網具
",人工魚礁、保護礁,多功能使用區
台東縣,台東縣沿岸海域,38,"大武（一）保護礁禁漁區：
A點N22°18'00”；E121°54'00”
B點N22°19'48”；E121°54'24”",Yes,1000,AB線左右,以A、B兩點所連成之標示直線周圍1，000公尺範圍以內，凡使用網具類漁具之漁船均不得進入該禁漁區範圍內作業。,全年,漁業法第44條第4款,漁業法第65條第5款,"所有網具
",人工魚礁、保護礁,多功能使用區
台東縣,台東縣沿岸海域,39,"大武（二）保護礁禁漁區：
A點N22°19'48”；E120°54'24”
B點N22°21'12”；E120°54'50”",Yes,1000,AB線左右,以A、B兩點所連成之標示直線周圍1，000公尺範圍以內，凡使用網具類漁具之漁船均不得進入該禁漁區範圍內作業。,全年,漁業法第44條第4款,漁業法第65條第5款,"所有網具
",人工魚礁、保護礁,多功能使用區
台東縣,台東縣沿岸海域,40,"大武（三）保護礁禁漁區：
A點N22°20'24”；E120°56'00”
B點N22°19'00”；E120°56'00”",Yes,1000,AB線左右,以A、B兩點所連成之標示直線周圍1，000公尺範圍以內，凡使用網具類漁具之漁船均不得進入該禁漁區範圍內作業。,全年,漁業法第44條第4款,漁業法第65條第5款,"所有網具
",人工魚礁、保護礁,多功能使用區
台東縣,台東縣蘭嶼鄉沿岸海域,41,n/a,n/a,5556,n/a,"1.每年二月一日至七月三十一日，除無動力漁船筏外，禁止於蘭嶼沿岸三浬海域內（以蘭嶼本島海岸線為基線，向外海延伸三浬；以下同）採捕飛魚。另禁止十噸以上漁船於六浬海域內採捕飛魚。
2.使用扒網、焚寄網及棒受網等燈火漁業漁船禁止於蘭嶼沿岸六浬海域內作業。
3.蘭嶼沿岸十二浬海域內禁止採捕珊瑚(含珊瑚礁)。",每年2月1日至7月31日/全年,漁業法第44條第1、4款,漁業法第65條第5款或第10條,"燈火

",珊瑚礁、特定生物,多功能使用區
台東縣,台東縣成功鎮沿岸海域,42,"宜灣漁業資源保育區：
A1點N23°12'20.7”；E121°23'47.4”
A2點N23°12'19.2”；E121°23'54.1”
A3點N23°11'22.9”；E121°23'51.2”
A4點N23°11'23.9”；E121°23'58.1”",Yes,200,AB以南，CD以北,本縣成功鎮宜灣(A1)起至重安(A3)間，由A1至A2連線以南，A3至A4連線以北，自低潮線向外海延伸二ＯＯ公尺沿岸水域，海岸線長約三公里，全年禁止採捕龍蝦、九孔。,全年,漁業法第44條第4、9款及第45條,漁業法第65條第5款,n/a,特定生物、漁業資源保育區,多功能使用區
台東縣,台東縣成功鎮沿岸海域,43,"小港漁業資源保育區：
B1點N23°10'11.9”；E121°24'16.2”
B2點N23°10'15.2”；E121°24'22.3”
B3點N23°09'30.6”；E121°24'18”
B4點N2309，27.4”；E12124，24”",Yes,200,AB以南，CD以北,本縣成功鎮玉水橋(B1)至小港(B3)，由B1至B2連線以南，B3至B4連線以北，自低潮線向外海延伸二ＯＯ公尺沿岸水域，海岸線長約二.五公里，全年禁止採捕龍蝦、九孔。,全年,漁業法第44條第4、9款及第45條,漁業法第65條第5款,n/a,特定生物、漁業資源保育區,多功能使用區
台東縣,台東縣成功鎮沿岸海域,44,"小馬漁業資源保育區：
C1點Ｎ23°01'12.6”；Ｅ121°20'10.3”
C2點Ｎ23°01'14.1”；Ｅ121°20'17.1”
C3點Ｎ22°59'58.6”；Ｅ121°19'16.3”
C4點Ｎ22°59'58”；Ｅ12119，23.4”",Yes,200,AB以南，CD以北,本縣成功鎮都歷(C1)起至小馬(C3)間，由C1至C2連線以南，C3至C4連線以北，自低潮線向外海延伸二ＯＯ公尺沿岸水域，海岸線長約五公里，全年禁止採捕龍蝦、九孔。,全年,漁業法第44條第4、9款及第45條,漁業法第65條第5款,n/a,特定生物、漁業資源保育區,多功能使用區
台東縣,柴口浮潛區潛水步道西約400公尺(A1)起至柴口浮潛區潛水步道東約100公尺(A3)間，由A1至A2連線以東，A3至A4連線以西，自平均高潮線向外海延伸至相對於平均低潮線向外海延伸約100公尺沿岸水域,45,"柴口分區：
A1：N22°40'30.3”；E121°28'44.0”
A2：N22°40'37.1”；E121°28'45.7”
A3：N22°40'38.2”；E121°29'01.0”
A4：N22°40'44.0”；E121°28'56.1”",Yes,n/a,ABCD內,"1.保育對象：各類水產動植物。
2.於本保育區內禁止使用任何方式採捕或危害保育對象，基於學術研究目的或其他必要事項，經本府許可者，不在此限。
3.於本保育區內禁止攜帶水肺採捕各分區之非保育對象。
4.於本保育區內從事各項觀光、遊憩、漁撈活動或進行開發等，不得有破壞海洋生物棲地環境之行為。",全年,漁業法第44條第4、7、9款及第45條,漁業法第65條第5款或第10條,所有漁具漁法,特定生物、漁業資源保育區,多功能使用區、完全禁漁區
台東縣,南寮漁港-南方防波堤(B1)起至石朗浮潛區潛水步道-南約300公尺(B8)間，由B1至B8連線所圍之海域。B4至B5連線距離平均高潮線約290公尺,46,"石朗分區：
B1：N22°39'33.2”；E121°28'27.4”
B2：N22°39'33.1”；E121°28'24.2”
B3：N22°39'28.4”；E121°28'24.2”
B4：N22°39'26.8”；E121°28'18.2”
B5：N22°39'23.8”；E121°28'18.2”
B6：N22°39'22.2”；E121°28'22.3”
B7：N22°39'08.2”；E121°28'22.3”
B8：N22°39'07.9”；E121°28'28.1”",Yes,300,A至H線,"1.保育對象：各類水產動植物。
2.於本保育區內禁止使用任何方式採捕或危害保育對象，基於學術研究目的或其他必要事項，經本府許可者，不在此限。
3.於本保育區內禁止攜帶水肺採捕各分區之非保育對象。
4.於本保育區內從事各項觀光、遊憩、漁撈活動或進行開發等，不得有破壞海洋生物棲地環境之行為。",全年,漁業法第44條第4、7、9款及第45條,漁業法第65條第5款或第10條,所有漁具漁法,特定生物、漁業資源保育區,多功能使用區、完全禁漁區
台東縣,大哥隧道-北向入口(C1)起至大白沙潛水步道(C3)間，由C1至C2連線以南，C3至C4連線以北，自平均高潮線向外海延伸至相對於平均低潮線向外海延伸約500公尺沿岸水域,47,"龜灣分區：
C1：N22°38'33.5”；E121°29'17.8”
C2：N22°38'18.9”；E121°29'06.2”
C3：N22°38'21.5”；E121°29'34.8”
C4：N22°38'13.7”；E121°29'16.2”",Yes,n/a,AB以南，CD以北,"1.保育對象：燕魚、硨磲貝、體長未滿20公分之龍蝦及殼長未滿5公分之九孔。
2.於本保育區內禁止使用任何方式採捕或危害保育對象，基於學術研究目的或其他必要事項，經本府許可者，不在此限。
3.於本保育區內禁止攜帶水肺採捕各分區之非保育對象。
4.於本保育區內從事各項觀光、遊憩、漁撈活動或進行開發等，不得有破壞海洋生物棲地環境之行為。",全年,漁業法第44條第4、7、9款及第45條,漁業法第65條第5款或第10條,所有漁具漁法,特定生物、漁業資源保育區,多功能使用區、完全禁漁區
台東縣,本縣綠島全島沿岸潮間帶及自平均低潮線向外海延伸200公尺扣除柴口、石朗及龜灣分區之沿岸水域,48,n/a,n/a,200,n/a,"1.於本保育區內禁止使用任何方式採捕或危害保育對象，基於學術研究目的或其他必要事項，經本府許可者，不在此限。
2.於本保育區內禁止攜帶水肺採捕各分區之非保育對象。
3.於本保育區內從事各項觀光、遊憩、漁撈活動或進行開發等，不得有破壞海洋生物棲地環境之行為。",全年,漁業法第44條第4、7、9款及第45條,漁業法第65條第5款或第10條,所有漁具漁法,特定生物、漁業資源保育區,多功能使用區、完全禁漁區
台東縣,北起A點南至E點之沿岸平均高潮線向外海延伸約500公尺，與B、D、F三點所圍成之海域；另以C、D點為分界，北為永續使用區，南為核心區,49,"A點N22°50'46.6”；E121°11'20.9”
B點N22°50'45.6”；E121°11'38.5”
C點N22°50'18.9”；E121°11'18.5”
D點N22°50'17.1”；E121°11'36.0”
E點N22°50'02.8”；E121°11'08.4”
F點N22°49'58.4”；E121°11'25.5”",Yes,n/a,n/a,"1.於本保育區內從事各項觀光、遊憩等活動，不得有以石塊擲魚、捉魚離水或其他危害海洋生物之行為，亦不得有將廢棄物拋入海中、騎乘水上摩托車或其他破壞海洋生物棲地環境之行為。
2.於本保育區內餵食海洋生物應遵照管理單位、志工或本府認證合格之解說人員之管制，不得任意為之。
3.核心區除為試驗研究目的，並經本府許可外，不得以任何方式採捕各類水產動植物。
4.永續使用區除為試驗研究目的及其他必要事項，並經本府許可外，不得以任何方式採捕各類水產動植物。",全年,漁業法第44條第1項第4、9款及第45條,漁業法第65條第6款,所有漁具漁法,漁業資源保育區,完全禁漁區
台南市,安平(一)人工魚礁禁漁區,50,22°55'00''N;120°06'52''E,Yes,1000,半徑,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如須於禁漁區內投放或除去水產動植物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需經本府書面同意後，始可為之。
3.以中心位置經緯度為中心，半徑1000公尺範圍以內水域均屬之。",全年,"漁業法第44條
第4、7款","漁業法第65條
第1項第5款及第10條",n/a,人工魚礁,多功能使用區
台南市,安平(二)人工魚礁禁漁區,51,22°55'00''N;120°05'24''E,Yes,1000,半徑,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如須於禁漁區內投放或除去水產動植物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需經本府書面同意後，始可為之。
3.以中心位置經緯度為中心，半徑1000公尺範圍以內水域均屬之。",全年,"漁業法第44條
第4、7款","漁業法第65條
第1項第5款及第10條",n/a,人工魚礁,多功能使用區
台南市,安平(三)人工魚礁禁漁區,52,22°54'00''N;120°06'30''E,Yes,1000,半徑,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如須於禁漁區內投放或除去水產動植物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需經本府書面同意後，始可為之。
3.以中心位置經緯度為中心，半徑1000公尺範圍以內水域均屬之。",全年,"漁業法第44條
第4、7款","漁業法第65條
第1項第5款及第10條",n/a,人工魚礁,多功能使用區
台南市,安平(五)人工魚礁禁漁區,53,22°56'54''N;120°03'54''E,Yes,1000,半徑,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如須於禁漁區內投放或除去水產動植物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需經本府書面同意後，始可為之。
3.以中心位置經緯度為中心，半徑1000公尺範圍以內水域均屬之。",全年,"漁業法第44條
第4、7款","漁業法第65條
第1項第5款及第10條",n/a,人工魚礁,多功能使用區
台南市,喜樹保護礁禁漁區,54,"A點22°56'00''N;120°07'00''E。
B點22°56'24''N;120°09'24''E。",Yes,500,AB線左右,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如須於禁漁區內投放或除去水產動植物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需經本府書面同意後，始可為之。
3.以A、B兩點所連成標示直線周圍500公尺以內水域均屬之。",全年,"漁業法第44條
第4、7款","漁業法第65條
第1項第5款及第10條",n/a,保護礁,多功能使用區
台南市,鹽水溪口保護礁禁漁區,55,"A點22°58'48''N;120°05'24''E。
B點22°59'48''N;120°07'12''E。",Yes,500,AB線左右,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如須於禁漁區內投放或除去水產動植物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需經本府書面同意後，始可為之。
3.以A、B兩點所連成標示直線周圍500公尺以內水域均屬之。",全年,"漁業法第44條
第4、7款","漁業法第65條
第1項第5款及第10條",n/a,保護礁,多功能使用區
台南市,鹿耳門溪口保護礁禁漁區,56,"A點22°59'48''N;120°04'36''E。
B點23°00'36''N;120°06'12''E。",Yes,500,AB線左右,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如須於禁漁區內投放或除去水產動植物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需經本府書面同意後，始可為之。
3.以A、B兩點所連成標示直線周圍500公尺以內水域均屬之。",全年,"漁業法第44條
第4、7款","漁業法第65條
第1項第5款及第10條",n/a,保護礁,多功能使用區
台南市,灣裡保護礁禁漁區,57,"A點22°55'00''N;120°07'24''E。
B點22°55'00''N;120°09'24''E。",Yes,500,AB線左右,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如須於禁漁區內投放或除去水產動植物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需經本府書面同意後，始可為之。
3.以A、B兩點所連成標示直線周圍500公尺以內水域均屬之。",全年,"漁業法第44條
第4、7款","漁業法第65條
第1項第5款及第10條",n/a,保護礁,多功能使用區
台南市,曾文溪口保護礁禁漁區,58,"A點23°01'00''N;120°02'12''E。
B點23°02'30''N;120°03'48''E。",Yes,500,AB線左右,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如須於禁漁區內投放或除去水產動植物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需經本府書面同意後，始可為之。
3.以A、B兩點所連成標示直線周圍500公尺以內水域均屬之。",全年,"漁業法第44條
第4、7款","漁業法第65條
第1項第5款及第10條",n/a,保護礁,多功能使用區
台南市,安平保護礁禁漁區,59,"A點22°57'36''N;120°05'48''E。
B點23°00'48''N;120°01'48''E。",Yes,500,AB線左右,"1.凡使用網具類漁具之漁船均不得進入禁漁區範圍內作業。
2.如須於禁漁區內投放或除去水產動植物繁殖上所需之保護物，如人工魚礁、船礁或保護礁等人工設施，需經本府書面同意後，始可為之。
3.以A、B兩點所連成標示直線周圍500公尺以內水域均屬之。",全年,"漁業法第44條
第4、7款","漁業法第65條
第1項第5款及第10條",n/a,保護礁,多功能使用區
台南市,台南市所轄海域,60,台南市所轄海域,n/a,5556,n/a,自公告日起禁止?鱙漁業漁船進入本市3浬內海域作業,全年,"漁業法第44條
第4款","漁業法第65條
第1項第5款",?鱙,n/a,多功能使用區
台南市,台南市所轄海域,61,台南市3浬內海域,n/a,5556,n/a,"1.每年11月至翌年2月得以叉手網網具採補鰻苗。
2.自公告日起禁止叉手網漁業漁船進入本市3浬內海域作業。",3/1~10/31,"漁業法第44條
第4款","漁業法第65條
第1項第5款",其他網具（叉手網）,n/a,多功能使用區
台南市,台南市沿近海海域,62,台南市6浬內海域,n/a,11112,n/a,自公告日起禁止燈火漁業（焚寄網、棒受網及扒網）漁船進入本市6浬內海域作業,全年,"漁業法第44條
第4款","漁業法第65條
第1項第5款",燈火漁業,n/a,多功能使用區
台南市,"1.「二仁溪二層行橋至出海口」水域。
2.「鹽水溪太平橋至鹽水溪橋」水域。",63,禁止於「二仁溪二層行橋至出海口」及「鹽水溪太平橋至鹽水溪橋」使用流刺網及投網,n/a,n/a,n/a,「二仁溪二層行橋至出海口」及「鹽水溪太平橋至鹽水溪橋」水域禁止使用網具採捕魚類,全年,"漁業法第44條
第9款","漁業法第65條
第1項第5款",刺網（流刺網及投網）,n/a,多功能使用區
台南市,台南市所轄海域,64,台南市所轄海域,n/a,2778,n/a,"1.每年10月1日至翌年6月30日期間，禁止未滿5噸籠具漁船於本市距岸1.5浬內海域作業。
2.全年禁止5噸以上籠具漁船於本市距岸3浬內作業。","1.每年10月至翌年6月30日。
2.全年。","漁業法第54條
第5款","漁業法第65條
第8款",籠具,n/a,多功能使用區
宜蘭縣,竹安魚礁禁漁區,1,自頭城鎮竹安橋以南(24°50.6'N;121°49.6'E)至大隱海水抽水站以北(24°48.2'N;121°48.8'E)成一直線左右各100公尺範圍內之海域(距岸500公尺),Yes,100,AB線左右,凡使用網具類漁具之漁船均不得進入魚礁區內作業。,全年,漁業法第44條,n/a,所有網具,人工魚礁,多功能使用區
宜蘭縣,蘭陽保護礁區,2,自礁溪大塭海水抽水站以南(24°48.2'N;121°48.8'E)至北方澳(24°37'N;121°51.82'E)成一直線左右各100公尺範圍內之海域(距岸400-600公尺),Yes,100,AB線左右,凡使用網具類漁具之漁船均禁止進入礁區內作業。,全年,漁業法第44條,n/a,所有網具,保護礁,多功能使用區
