UID,Country_code,County_code,ID,Area_name,Area_ID,Point,Point_lat,Point_long,Method,Distance,x,y
TWN3_00048,TWN,3,48,瑞芳保育區:深澳昭明宮東北方300公尺小凸岬(A)至深澳漁港北提(F)為基點，自A點距岸580公尺及F點東南東方300公尺連線以內海域。,225,C,25°8'22.678,121°49'52.744,n/a,n/a,121.8313178,25.13963278
TWN3_00049,TWN,3,49,瑞芳保育區:深澳昭明宮東北方300公尺小凸岬(A)至深澳漁港北提(F)為基點，自A點距岸580公尺及F點東南東方300公尺連線以內海域。,225,D,25°7'51.35,121°49'52.744,n/a,n/a,121.8313178,25.13093056
TWN3_00050,TWN,3,50,瑞芳保育區:深澳昭明宮東北方300公尺小凸岬(A)至深澳漁港北提(F)為基點，自A點距岸580公尺及F點東南東方300公尺連線以內海域。,225,E,25°7'51.35,121°49'35.137,n/a,n/a,121.8264269,25.13093056
TWN3_00051,TWN,3,51,瑞芳保育區:深澳昭明宮東北方300公尺小凸岬(A)至深澳漁港北提(F)為基點，自A點距岸580公尺及F點東南東方300公尺連線以內海域。,225,F,25°7'55.172,121°49'26.307,n/a,n/a,121.8239742,25.13199222
TWN3_00052,TWN,3,52,林口人工魚礁禁漁區,227,A,25°09'12,121°17'42,半徑,926,121.295,25.15333333
TWN3_00053,TWN,3,53,八里人工魚礁禁漁區,228,A,25°10'26.64,121°21'01.94,ABCD內,n/a,121.3505389,25.17406667
TWN3_00054,TWN,3,54,八里人工魚礁禁漁區,228,B,25°09'52.50,121°19'53.04,ABCD內,n/a,121.3314,25.16458333
TWN3_00055,TWN,3,55,八里人工魚礁禁漁區,228,C,25°11'09.71,121°19'11.97,ABCD內,n/a,121.3199917,25.18603056
TWN3_00056,TWN,3,56,八里人工魚礁禁漁區,228,D,25°11'30.24,121°20'23.90,ABCD內,n/a,121.3399722,25.19173333
TWN3_00057,TWN,3,57,淡水人工魚礁禁漁區,229,A,25°13'51.50,121°23'59.77,ABCD內,n/a,121.3999361,25.23097222
TWN3_00058,TWN,3,58,淡水人工魚礁禁漁區,229,B,25°13'02.67,121°24'47.23,ABCD內,n/a,121.4131194,25.21740833
TWN3_00059,TWN,3,59,淡水人工魚礁禁漁區,229,C,25°13'45.75,121°25'35.44,ABCD內,n/a,121.4265111,25.229375
TWN3_00060,TWN,3,60,淡水人工魚礁禁漁區,229,D,25°14'33.13,121°24'48.18,ABCD內,n/a,121.4133833,25.24253611
TWN3_00061,TWN,3,61,跳石人工魚礁禁漁區,230,A,25°16'03.90,121°38'00.50,ABCD內,n/a,121.6334722,25.26775
TWN3_00062,TWN,3,62,跳石人工魚礁禁漁區,230,B,25°14'44.27,121°38'13.65,ABCD內,n/a,121.637125,25.24563056
TWN3_00063,TWN,3,63,跳石人工魚礁禁漁區,230,C,25°15'03.22,121°39'16.40,ABCD內,n/a,121.6545556,25.25089444
TWN3_00064,TWN,3,64,跳石人工魚礁禁漁區,230,D,25°16'19.48,121°38'41.47,ABCD內,n/a,121.6448528,25.27207778
TWN3_00065,TWN,3,65,萬里人工魚礁禁漁區 ,231,A,25°12'12.53,121°41'39.27,ABCD內,n/a,121.6942417,25.20348056
TWN3_00066,TWN,3,66,萬里人工魚礁禁漁區 ,231,B,25°12'54.76,121°42'40.15,ABCD內,n/a,121.7111528,25.21521111
TWN3_00067,TWN,3,67,萬里人工魚礁禁漁區 ,231,C,25°11'12.36,121°42'59.26,ABCD內,n/a,121.7164611,25.18676667
TWN3_00068,TWN,3,68,萬里人工魚礁禁漁區 ,231,D,25°11'16.83,121°41'34.30,ABCD內,n/a,121.6928611,25.18800833
TWN3_00069,TWN,3,69,深澳人工魚礁禁漁區 ,232,A,25°07'38.27,121°50'51.21,ABCD內,n/a,121.8475583,25.12729722
TWN3_00070,TWN,3,70,深澳人工魚礁禁漁區 ,232,B,25°08'27.6,21°50'51.43,ABCD內,n/a,21.84761944,25.141
TWN3_00071,TWN,3,71,深澳人工魚礁禁漁區 ,232,C,5°08'27.73,21°52'43.05,ABCD內,n/a,21.878625,5.141036111
TWN3_00072,TWN,3,72,深澳人工魚礁禁漁區 ,232,D,5°07'24.16,21°52'42.57,ABCD內,n/a,21.87849167,5.123377778
TWN3_00073,TWN,3,73,澳底人工魚礁禁漁區,233,A,25°03'58,121°56'30,ABCD內,n/a,121.9416667,25.06611111
TWN3_00074,TWN,3,74,澳底人工魚礁禁漁區,233,B,25°04'19,121°57'25,ABCD內,n/a,121.9569444,25.07194444
TWN3_00075,TWN,3,75,澳底人工魚礁禁漁區,233,C,25°03'01,121°58'00,ABCD內,n/a,121.9666667,25.05027778
TWN3_00076,TWN,3,76,澳底人工魚礁禁漁區,233,D,25°02'40,121°57'06,ABCD內,n/a,121.9516667,25.04444444
TWN3_00077,TWN,3,77,林口保護礁禁漁區,234,A,25°10'50,121°17'10,ABCD內,n/a,121.2861111,25.18055556
TWN3_00078,TWN,3,78,林口保護礁禁漁區,234,B,25°11'10,121°18'20,ABCD內,n/a,121.3055556,25.18611111
TWN3_00079,TWN,3,79,林口保護礁禁漁區,234,C,25°10'00,121°18'30,ABCD內,n/a,121.3083333,25.16666667
TWN3_00080,TWN,3,80,林口保護礁禁漁區,234,D,25°09'50,121°17'20,ABCD內,n/a,121.2888889,25.16388889
TWN3_00081,TWN,3,81,瑞芳保護礁禁漁區,235,A,25°10'40,121°48'40,ABCD內,n/a,121.8111111,25.17777778
TWN3_00082,TWN,3,82,瑞芳保護礁禁漁區,235,B,25°10'50,121°49'50,ABCD內,n/a,121.8305556,25.18055556
TWN3_00083,TWN,3,83,瑞芳保護礁禁漁區,235,C,25°09'00,121°50'00,ABCD內,n/a,121.8333333,25.15
TWN3_00084,TWN,3,84,瑞芳保護礁禁漁區,235,D,25°08'50,121°49'10,ABCD內,n/a,121.8194444,25.14722222
TWN5_00001,TWN,5,1,南寮人工魚礁禁漁區,236,A,24°51'06,120°52'54,半徑,926,120.8816667,24.85166667
TWN5_00002,TWN,5,2,南寮第二人工魚礁禁漁區,237,A,24°52'36,120°52'48,半徑,926,120.88,24.87666667
TWN5_00003,TWN,5,3,香山人工魚礁禁漁區,238,A,24°46'08,120°49'42,半徑,926,120.8283333,24.76888889
TWN5_00004,TWN,5,4,香山保護礁區禁漁區,239,A,24°46'27,120°50'00,半徑,926,120.8333333,24.77416667
TWN5_00005,TWN,5,5,香山保護礁區禁漁區,239,B,24°47'46,120°51'05,半徑,926,120.8513889,24.79611111
TWN5_00006,TWN,5,6,竹市(一)保護礁區禁漁區,240,A,24°50'30,120°53'00,ABCD內,n/a,120.8833333,24.84166667
TWN5_00007,TWN,5,7,竹市(一)保護礁區禁漁區,240,B,24°50'30,120°54'00,ABCD內,n/a,120.9,24.84166667
TWN5_00008,TWN,5,8,竹市(一)保護礁區禁漁區,240,C,24°48'00,120°52'00,ABCD內,n/a,120.8666667,24.8
TWN5_00009,TWN,5,9,竹市(一)保護礁區禁漁區,240,D,24°48'00,120°53'00,ABCD內,n/a,120.8833333,24.8
TWN5_00010,TWN,5,10,竹市(二)保護礁區禁漁區,241,A,25°10'00,121°42'42,ABCD內,n/a,121.7116667,25.16666667
TWN5_00011,TWN,5,11,竹市(二)保護礁區禁漁區,241,B,25°13'30,121°42'48,ABCD內,n/a,121.7133333,25.225
TWN5_00012,TWN,5,12,竹市(二)保護礁區禁漁區,241,C,25°11'36,121°48'42,ABCD內,n/a,121.8116667,25.19333333
TWN5_00013,TWN,5,13,竹市(二)保護礁區禁漁區,241,D,25°08'12,121°47'48,ABCD內,n/a,121.7966667,25.13666667
TWN5_00014,TWN,5,14,南寮(三)魚礁區區,242,A,24°50'35,120°50'35,半徑,926,120.8430556,24.84305556
TWN13_00001,TWN,13,1,布袋人工魚礁區,244,A,23°24'18,119°59'36,半徑,1000,119.9933333,23.405
TWN9_00001,TWN,9,1,伸港螻蛄蝦繁殖保育區,246,A,24°10'08,120°27'43,ABCD內,n/a,120.4619444,24.16888889
TWN9_00002,TWN,9,2,伸港螻蛄蝦繁殖保育區,246,B,24°10'08,120°27'22,ABCD內,n/a,120.4561111,24.16888889
TWN9_00003,TWN,9,3,伸港螻蛄蝦繁殖保育區,246,C,24°09'47,120°27'08,ABCD內,n/a,120.4522222,24.16305556
TWN9_00004,TWN,9,4,伸港螻蛄蝦繁殖保育區,246,D,24°09'47,120°27'29,ABCD內,n/a,120.4580556,24.16305556
TWN9_00005,TWN,9,5,伸港(二)、王功螻蛄蝦繁殖保育區,247,A,24°10'24.15,120°27'17.14,ABCD內,n/a,120.4547611,24.173375
TWN9_00006,TWN,9,6,伸港(二)、王功螻蛄蝦繁殖保育區,247,B,24°10'22.11,120°27'23.88,ABCD內,n/a,120.4566333,24.17280833
TWN9_00007,TWN,9,7,伸港(二)、王功螻蛄蝦繁殖保育區,247,C,24°10'55.85,120°27'32.05,ABCD內,n/a,120.4589028,24.18218056
TWN9_00008,TWN,9,8,伸港(二)、王功螻蛄蝦繁殖保育區,247,D,24°10'58.27,120°27'23.55,ABCD內,n/a,120.4565417,24.18285278
TWN9_00009,TWN,9,9,伸港(二)、王功螻蛄蝦繁殖保育區,248,A,23°58'08.31,120°19'05.14,ABCD內,n/a,120.3180944,23.968975
TWN9_00010,TWN,9,10,伸港(二)、王功螻蛄蝦繁殖保育區,248,B,23°58'11.30,120°19'19.73,ABCD內,n/a,120.3221472,23.96980556
TWN9_00011,TWN,9,11,伸港(二)、王功螻蛄蝦繁殖保育區,248,C,23°57'28.82,120°18'34.78,ABCD內,n/a,120.3096611,23.95800556
TWN9_00012,TWN,9,12,伸港(二)、王功螻蛄蝦繁殖保育區,248,D,23°57'23.93,120°18'40.04,ABCD內,n/a,120.3111222,23.95664722
TWN9_00013,TWN,9,13,伸港(二)、王功螻蛄蝦繁殖保育區,249,A,23°58'08.31,120°19'05.14,ABCD內,n/a,120.3180944,23.968975
TWN9_00014,TWN,9,14,伸港(二)、王功螻蛄蝦繁殖保育區,249,B,23°58'11.30,120°19'19.73,ABCD內,n/a,120.3221472,23.96980556
TWN9_00015,TWN,9,15,伸港(二)、王功螻蛄蝦繁殖保育區,249,C,23°57'53.12,120°18'53.36,ABCD內,n/a,120.3148222,23.96475556
TWN9_00016,TWN,9,16,伸港(二)、王功螻蛄蝦繁殖保育區,249,D,23°57'48.52,120°19'00.65,ABCD內,n/a,120.3168472,23.96347778
TWN9_00017,TWN,9,17,伸港(二)、王功螻蛄蝦繁殖保育區,250,A,23°57'53.12,120°18'53.36,ABCD內,n/a,120.3148222,23.96475556
TWN9_00018,TWN,9,18,伸港(二)、王功螻蛄蝦繁殖保育區,250,B,23°57'48.52,120°19'00.65,ABCD內,n/a,120.3168472,23.96347778
TWN9_00019,TWN,9,19,伸港(二)、王功螻蛄蝦繁殖保育區,250,C,23°57'28.82,120°18'34.78,ABCD內,n/a,120.3096611,23.95800556
TWN9_00020,TWN,9,20,伸港(二)、王功螻蛄蝦繁殖保育區,250,D,23°57'23.93,120°18'40.04,ABCD內,n/a,120.3111222,23.95664722
TWN9_00021,TWN,9,21,王功保護礁區網具類漁具禁漁區,251,A,24°00'30,120°12'57,AB周圍,1000,120.2158333,24.00833333
TWN9_00022,TWN,9,22,王功保護礁區網具類漁具禁漁區,251,B,24°00'00,120°12'36,AB周圍,1000,120.21,24
TWN9_00023,TWN,9,23,漢寶保護礁禁漁區,252,A,24°01'05,120°17'22,AB周圍,1000,120.2894444,24.01805556
TWN9_00024,TWN,9,24,漢寶保護礁禁漁區,252,B,24°00'39,120°16'50,AB周圍,1000,120.2805556,24.01083333
TWN9_00025,TWN,9,25,伸港保護礁禁漁區,253,A,24°10'53,120°22'31,AB周圍,1000,120.3752778,24.18138889
TWN9_00026,TWN,9,26,伸港保護礁禁漁區,253,B,24°10'28,120°22'01,AB周圍,1000,120.3669444,24.17444444
TWN9_00027,TWN,9,27,鹿港保護礁禁漁區,254,A,24°05'00,120°20'00,AB周圍,1000,120.3333333,24.08333333
TWN9_00028,TWN,9,28,鹿港保護礁禁漁區,254,B,24°04'24,120°19'20,AB周圍,1000,120.3222222,24.07333333
TWN9_00029,TWN,9,29,大肚溪口保護礁禁漁區,255,A,24°12'48,120°23'30,AB周圍,1000,120.3916667,24.21333333
TWN9_00030,TWN,9,30,大肚溪口保護礁禁漁區,255,B,24°11'30,120°22'24,AB周圍,1000,120.3733333,24.19166667
TWN9_00031,TWN,9,31,線西保護礁禁漁區,256,A,24°10'24,120°19'00,ABCD內,n/a,120.3166667,24.17333333
TWN9_00032,TWN,9,32,線西保護礁禁漁區,256,B,24°10'24,120°18'06,ABCD內,n/a,120.3016667,24.17333333
TWN9_00033,TWN,9,33,線西保護礁禁漁區,256,C,24°08'30,120°17'00,ABCD內,n/a,120.2833333,24.14166667
TWN9_00034,TWN,9,34,線西保護礁禁漁區,256,D,24°08'30,120°18'04,ABCD內,n/a,120.3011111,24.14166667
TWN9_00035,TWN,9,35,崙尾保護礁禁漁區,257,A,24°07'30,120°17'48,ABCD內,n/a,120.2966667,24.125
TWN9_00036,TWN,9,36,崙尾保護礁禁漁區,257,B,24°07'42,120°16'42,ABCD內,n/a,120.2783333,24.12833333
TWN9_00037,TWN,9,37,崙尾保護礁禁漁區,257,C,24°06'45,120°16'00,ABCD內,n/a,120.2666667,24.1125
TWN9_00038,TWN,9,38,崙尾保護礁禁漁區,257,D,24°06'20,120°17'12,ABCD內,n/a,120.2866667,24.10555556
TWN9_00039,TWN,9,39,福寶保護礁禁漁區,258,A,24°00'24,120°13'29,AB周圍,1000,120.2247222,24.00666667
TWN9_00040,TWN,9,40,福寶保護礁禁漁區,258,B,23°59'41,120°12'46,AB周圍,1000,120.2127778,23.99472222
TWN20_00001,TWN,20,1,貓鼻石人工魚礁禁漁區，以中心位置經緯度為中心，半徑500公尺範圍以內水域均屬之,261,A,23°38'42",119°28'36",半徑,500,119.4766667,23.645
TWN20_00002,TWN,20,2,西嶼人工魚礁禁漁區，以中心位置經緯度為中心，半徑500公尺範圍以內水域均屬之,262,A,23°36'00",119°32'00",半徑,500,119.5333333,23.6
TWN20_00003,TWN,20,3,鎖港人工魚礁禁漁區，以中心位置經緯度為中心，半徑500公尺範圍以內水域均屬之,263,A,23°31'42",119°37'06",半徑,500,119.6183333,23.52833333
TWN20_00004,TWN,20,4,香爐嶼人工魚礁禁漁區，以中心位置經緯度為中心，半徑500公尺範圍以內水域均屬之,264,A,23°32'30",119°38'24",半徑,500,119.64,23.54166667
TWN20_00005,TWN,20,5,七美人工魚礁禁漁區，以中心位置經緯度為中心，半徑500公尺範圍以內水域均屬之,265,A,23°10'54",119°25'48",半徑,500,119.43,23.18166667
TWN20_00006,TWN,20,6,後寮北人工魚礁禁漁區，以中心位置經緯度為中心，半徑500公尺範圍以內水域均屬之,266,A,23°41'00",119°32'18",半徑,500,119.5383333,23.68333333
TWN20_00007,TWN,20,7,虎井南人工魚礁禁漁區，以中心位置經緯度為中心，半徑500公尺範圍以內水域均屬之,267,A,23°28'30",119°31'30",半徑,500,119.525,23.475
TWN20_00008,TWN,20,8,澎南人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,268,A,23°31'00",119°38'30",ABCD內，及向外1000m,1000,119.6416667,23.51666667
TWN20_00009,TWN,20,9,澎南人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,268,B,23°30'30",119°38'30",ABCD內，及向外1000m,1000,119.6416667,23.50833333
TWN20_00010,TWN,20,10,澎南人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,268,C,23°30'30",119°38'00",ABCD內，及向外1000m,1000,119.6333333,23.50833333
TWN20_00011,TWN,20,11,澎南人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,268,D,23°31'00",119°38'00",ABCD內，及向外1000m,1000,119.6333333,23.51666667
TWN20_00012,TWN,20,12,望安人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,269,A,23°20'24",119°31'42",ABCD內，及向外1000m,1000,119.5283333,23.34
TWN20_00013,TWN,20,13,望安人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,269,B,23°19'54",119°31'42",ABCD內，及向外1000m,1000,119.5283333,23.33166667
TWN20_00014,TWN,20,14,望安人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,269,C,23°19'54",119°31'12",ABCD內，及向外1000m,1000,119.52,23.33166667
TWN20_00015,TWN,20,15,望安人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,269,D,23°20'24",119°31'12",ABCD內，及向外1000m,1000,119.52,23.34
TWN20_00016,TWN,20,16,錠鉤嶼人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,270,A,23°36'32",119°41'40",ABCD內，及向外1000m,1000,119.6944444,23.60888889
TWN20_00017,TWN,20,17,錠鉤嶼人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,270,B,23°36'11",119°41'40",ABCD內，及向外1000m,1000,119.6944444,23.60305556
TWN20_00018,TWN,20,18,錠鉤嶼人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,270,C,23°36'11",119°42'03",ABCD內，及向外1000m,1000,119.7008333,23.60305556
TWN20_00019,TWN,20,19,錠鉤嶼人工魚礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,270,D,23°36'32",119°42'03",ABCD內，及向外1000m,1000,119.7008333,23.60888889
TWN20_00020,TWN,20,20,大石鼻保護礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,271,A,23°35'12",119°31'12",ABCD內，及向外1000m,1000,119.52,23.58666667
TWN20_00021,TWN,20,21,大石鼻保護礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,271,B,23°36'12",119°32'00",ABCD內，及向外1000m,1000,119.5333333,23.60333333
TWN20_00022,TWN,20,22,大石鼻保護礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,271,C,23°36'30",119°32'48",ABCD內，及向外1000m,1000,119.5466667,23.60833333
TWN20_00023,TWN,20,23,大石鼻保護礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,271,D,23°36'24",119°35'00",ABCD內，及向外1000m,1000,119.5833333,23.60666667
TWN20_00024,TWN,20,24,內灣保護礁禁漁區，以A、B兩點所連成之標示直線周圍1000公尺以內之水域屬之,272,A,23°37'48",119°33'12",AB線左右,1000,119.5533333,23.63
TWN20_00025,TWN,20,25,內灣保護礁禁漁區，以A、B兩點所連成之標示直線周圍1000公尺以內之水域屬之,272,B,23°34'48",119°30'42",AB線左右,1000,119.5116667,23.58
TWN20_00026,TWN,20,26,內灣(二)保護礁禁漁區，以A、B兩點所連成之標示直線周圍1000公尺以內之水域屬之,273,A,23°37'06",119°32'42",AB線左右,1000,119.545,23.61833333
TWN20_00027,TWN,20,27,內灣(二)保護礁禁漁區，以A、B兩點所連成之標示直線周圍1000公尺以內之水域屬之,273,B,23°35'48",119°31'541',AB線左右,1000,119.6669444,23.59666667
TWN20_00028,TWN,20,28,內灣(三)保護礁禁漁區，以A、B兩點所連成之標示直線周圍1000公尺以內之水域屬之,274,A,23°34'54",119°32'36",AB線左右,1000,119.5433333,23.58166667
TWN20_00029,TWN,20,29,內灣(三)保護礁禁漁區，以A、B兩點所連成之標示直線周圍1000公尺以內之水域屬之,274,B,23°33'42",119°31'30",AB線左右,1000,119.525,23.56166667
TWN20_00030,TWN,20,30,內灣(四)保護礁禁漁區，以A、B兩點所連成之標示直線周圍1000公尺以內之水域屬之,275,A,23°36'34",119°31'54",AB線左右,1000,119.5316667,23.60944444
TWN20_00031,TWN,20,31,內灣(四)保護礁禁漁區，以A、B兩點所連成之標示直線周圍1000公尺以內之水域屬之,275,B,23°37'08",119°32'51",AB線左右,1000,119.5475,23.61888889
TWN20_00032,TWN,20,32,內灣(五)保護礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,276,A,23°37'30",119°31'54",ABCD內，及向外1000m,1000,119.5316667,23.625
TWN20_00033,TWN,20,33,內灣(五)保護礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,276,B,23°33'48",119°29'12",ABCD內，及向外1000m,1000,119.4866667,23.56333333
TWN20_00034,TWN,20,34,內灣(五)保護礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,276,C,23°32'30",119°31'06",ABCD內，及向外1000m,1000,119.5183333,23.54166667
TWN20_00035,TWN,20,35,內灣(五)保護礁禁漁區，以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,276,D,23°36'18",119°34'06",ABCD內，及向外1000m,1000,119.5683333,23.605
TWN20_00036,TWN,20,36,設置網具類漁具禁漁區，以A、B、C、D四點所連成之區域向外延伸500公尺以內。,278,A,23°36'54",119°41'66",ABCD內，及向外500m,500,119.7016667,23.615
TWN20_00037,TWN,20,37,設置網具類漁具禁漁區，以A、B、C、D四點所連成之區域向外延伸500公尺以內。,278,B,23°36'18",119°41'66",ABCD內，及向外500m,500,119.7016667,23.605
TWN20_00038,TWN,20,38,設置網具類漁具禁漁區，以A、B、C、D四點所連成之區域向外延伸500公尺以內。,278,C,23°36'18",119°42'05",ABCD內，及向外500m,500,119.7013889,23.605
TWN20_00039,TWN,20,39,設置網具類漁具禁漁區，以A、B、C、D四點所連成之區域向外延伸500公尺以內。,278,D,23°36'54",119°42'05",ABCD內，及向外500m,500,119.7013889,23.615
TWN20_00040,TWN,20,40,以中心位置經緯度為中心，半徑0.5浬範圍以內水域均屬之,279,A,23°10'38",119°26'43",半徑,926,119.4452778,23.17722222
TWN20_00041,TWN,20,41,以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,280,A,23°36.6',119°31.4',ABCD內，及向外1000m,1000,119.5233333,23.61
TWN20_00042,TWN,20,42,以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,280,B,23°36.2',119°31.4',ABCD內，及向外1000m,1000,119.5233333,23.60333333
TWN20_00043,TWN,20,43,以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,280,C,23°36.6',119°31.8',ABCD內，及向外1000m,1000,119.53,23.61
TWN20_00044,TWN,20,44,以A、B、C、D四點所連成之四方範圍並向外延伸1000公尺以內水域均屬之。,280,D,23°36.2',119°31.8',ABCD內，及向外1000m,1000,119.53,23.60333333
TWN20_00045,TWN,20,45,桶盤、虎井海域，以A、B兩點及C、D兩點所連成兩條直線之間所涵蓋之水域範圍內均屬之。,281,A,23°30'34",119°30'50",ABCD內,n/a,119.5138889,23.50944444
TWN20_00046,TWN,20,46,桶盤、虎井海域，以A、B兩點及C、D兩點所連成兩條直線之間所涵蓋之水域範圍內均屬之。,281,B,23°29'30",119°30'35",ABCD內,n/a,119.5097222,23.49166667
TWN20_00047,TWN,20,47,桶盤、虎井海域，以A、B兩點及C、D兩點所連成兩條直線之間所涵蓋之水域範圍內均屬之。,281,C,23°3033",119°31'20",ABCD內,n/a,119.5222222,73.55
TWN20_00048,TWN,20,48,桶盤、虎井海域，以A、B兩點及C、D兩點所連成兩條直線之間所涵蓋之水域範圍內均屬之。,281,D,23°29'53",119°32'15",ABCD內,n/a,119.5375,23.49805556
TWN20_00049,TWN,20,49,內灣海域以AB兩點相連，及CD兩點相連之內灣水域範圍均屬之。,282,A,23°34.00',119°30.60',ABCD內,n/a,119.51,23.56666667
TWN20_00050,TWN,20,50,內灣海域以AB兩點相連，及CD兩點相連之內灣水域範圍均屬之。,282,B,23°33.23',119°32.88',ABCD內,n/a,119.548,23.55383333
TWN20_00051,TWN,20,51,內灣海域以AB兩點相連，及CD兩點相連之內灣水域範圍均屬之。,282,C,23°39.50',119°32.78',ABCD內,n/a,119.5463333,23.65833333
TWN20_00052,TWN,20,52,內灣海域以AB兩點相連，及CD兩點相連之內灣水域範圍均屬之。,282,D,23°38.50',119°32.16',ABCD內,n/a,119.536,23.64166667
TWN20_00053,TWN,20,53,以A、B兩點所連成之標示直線周圍1000公尺以內之水域屬之,283,A,23°34.654',119°29.197',AB線左右,1000,119.4866167,23.57756667
TWN20_00054,TWN,20,54,以A、B兩點所連成之標示直線周圍1000公尺以內之水域屬之,283,B,23°34.654',119°28.796',AB線左右,1000,119.4799333,23.57756667
TWN20_00055,TWN,20,55,內垵海域，以A、B兩點所連成直線以東之水域均屬之,284,A,23°35'41",119°28'55",AB線以東,1000,119.4819444,23.59472222
TWN20_00056,TWN,20,56,內垵海域，以A、B兩點所連成直線以東之水域均屬之,284,B,23°34'38",119°28'29",AB線以東,1000,119.4747222,23.57722222
